"Journal.Name","Journal.Publisher","Publisher.Email"
"asian and pacific migration journal","SAGE Publications","[email]"
"asian and pacific migration journal","SAGE Publications Inc.","[email]"
"asian and pacific migration journal","Scalabrini Migration","[email]"
"asian and pacific migration journal","Scalabrini Migration Center",NA
"asian and pacific migration journal","Scalabrini Migration Center, 1100 Quezon city",NA
"asian and pacific migration journal",NA,NA
"citizenship studies","Carfax Publishing Company",NA
"citizenship studies","Routledge",NA
"citizenship studies",NA,"[email]"
"comparative migration studies","Springer",NA
"comparative migration studies","Springer Science and Business Media Deutschland","[email]"
"comparative migration studies","Springer Science and Business Media Deutschland GmbH",NA
"cultural diversity and ethnic minority psychology","American Psychological Association","[email]"
"cultural diversity and ethnic minority psychology","American Psychological Association Inc.",NA
"cultural diversity and ethnic minority psychology","American Psychological Association, NEWashingtonDC","[email]"
"cultural diversity and ethnic minority psychology","NLM Medline",NA
"cultural diversity and ethnic minority psychology",NA,NA
"cultural diversity and mental health","Educational Publishing Foundation",NA
"cultural diversity and mental health","John Wiley and Sons Inc.",NA
"cultural diversity and mental health",NA,NA
"ethnic and racial studies","Routledge","[email]"
"ethnic and racial studies","Routledge Journals",NA
"ethnic and racial studies",NA,"[email]"
"ethnicities","SAGE Publications","[email]"
"ethnicities","SAGE Publications Ltd",NA
"ethnicities",NA,NA
"ethnicity and health","Carfax Publishing Company",NA
"ethnicity and health","NLM Medline",NA
"ethnicity and health","Routledge",NA
"ethnicity and health",NA,"[email]"
"european journal of migration and law","Brill","[email]"
"european journal of migration and law","Kluwer Law International",NA
"european journal of migration and law","Martinus Nijhoff","[email]"
"european journal of migration and law","Martinus Nijhoff Publishers",NA
"european journal of migration and law",NA,NA
"global networks","Blackwell Publishing","[email], [email]"
"global networks","Blackwell Publishing Ltd",NA
"global networks",NA,NA
"identities","Gordon and Breach Science Publishers",NA
"identities","Routledge",NA
"identities","Taylor and Francis Ltd.",NA
"identities",NA,"[email], [email]"
"international journal of intercultural relations","Elsevier Ltd",NA
"international journal of intercultural relations",NA,NA
"international journal of migration, health and social care","Emerald Group Holdings","[email]"
"international journal of migration, health and social care","Emerald Group Publishing Ltd.Howard HouseWagon Lane, BingleyBD16 1WA",NA
"international journal of migration, health and social care","JAI","[email]"
"international journal of migration, health and social care","Pier Professional Ltd",NA
"international journal of migration, health and social care",NA,NA
"international migration","Blackwell Publishing","[email], [email]"
"international migration","Blackwell Publishing Ltd",NA
"international migration",NA,NA
"international migration review","Blackwell Publishing","[email], [email]"
"international migration review","Blackwell Publishing Inc.",NA
"international migration review","Center for Migration Studies",NA
"international migration review","SAGE Publications","[email]"
"international migration review",NA,NA
"iza journal of migration","SpringerOpen",NA
"journal of black studies","SAGE Publications","[email]"
"journal of black studies","SAGE Publications Inc.","[email]"
"journal of black studies",NA,NA
"journal of diversity in higher education","American Psychological","[email]"
"journal of diversity in higher education","American Psychological Association","[email]"
"journal of diversity in higher education","American Psychological Association, NEWashingtonDC","[email]"
"journal of diversity in higher education",NA,NA
"journal of ethnic and migration studies","Carfax Publishing Company",NA
"journal of ethnic and migration studies","Routledge",NA
"journal of ethnic and migration studies",NA,"[email]"
"journal of immigrant and refugee studies","Routledge",NA
"journal of immigrant and refugee studies",NA,"[email], [email]"
"journal of intercultural studies","Routledge",NA
"journal of intercultural studies",NA,"[email]"
"journal of international migration and integration","Kluwer Academic Publishers",NA
"journal of international migration and integration","Springer","[email]"
"journal of international migration and integration","Springer Netherlands",NA
"journal of international migration and integration","Springer Science Business Media","[email]"
"journal of international migration and integration","Springer Science and Business Media","[email]"
"journal of international migration and integration","Springer Science and Business Media Netherlands",NA
"journal of international migration and integration",NA,"[email]"
"journal of migration history","Brill Academic","[email]"
"journal of migration history","Brill Academic Publishers",NA
"journal of refugee studies","Oxford University","[email], [email]"
"journal of refugee studies","Oxford University Press",NA
"journal of refugee studies",NA,NA
"journal of studies in international education","SAGE Publications","[email]"
"journal of studies in international education","SAGE Publications Inc.","[email]"
"journal of studies in international education",NA,NA
"language, culture and curriculum","Multilingual Matters Ltd",NA
"language, culture and curriculum","Routledge",NA
"language, culture and curriculum",NA,"[email]"
"latino studies","Palgrave Macmillan","[email]"
"latino studies","Palgrave Macmillan Ltd.HoundmillsBasingstoke, Hants.RG21","[email]"
"latino studies","Palgrave Macmillan Ltd.HoundmillsBasingstoke, Hants.RG21 6XS",NA
"latino studies","Palgrave MacmillanHoundmillsBasingstoke, Hants.RG21 6XS",NA
"latino studies",NA,NA
"migration letters","Migration","[email]"
"migration letters","Transnational Press London","[email]"
"migration studies","Oxford University","[email], [email]"
"migration studies","Oxford University Press",NA
"migration world",NA,NA
"mobilities","Routledge",NA
"mobilities",NA,"[email]"
"patterns of prejudice","Routledge",NA
"patterns of prejudice","SAGE Publications Ltd",NA
"patterns of prejudice",NA,"[email]"
"population and development review","Blackwell Publishing","[email], [email]"
"population and development review","Blackwell Publishing Ltd",NA
"population and development review","Population Council",NA
"population and development review",NA,NA
"population, space and place","John Wiley and Sons","[email], [email]"
"population, space and place","John Wiley and Sons Ltd",NA
"population, space and place","John Wiley and Sons LtdSouthern GateChichester, West SussexPO19","[email]"
"population, space and place","John Wiley and Sons LtdSouthern GateChichester, West SussexPO19 8SQ",NA
"population, space and place",NA,NA
"race and class","SAGE Publications","[email]"
"race and class","SAGE Publications Inc.",NA
"race and class","SAGE Publications Ltd",NA
"race and class",NA,NA
"race ethnicity and education","Carfax Publishing Company",NA
"race ethnicity and education",NA,"[email]"
"refugee survey quarterly","Oxford University","[email], [email]"
"refugee survey quarterly","Oxford University Press",NA
"refugee survey quarterly",NA,NA
"revue européenne des migrations internationales",NA,NA
"studi emigrazione","Centro Studi Emigrazione",NA
"studi emigrazione",NA,NA
